Job ID: 70902
Node: node002
Starting: 07/16/26 09:40:09
0 192 96
1 192 96
2 192 96
3 192 96
4 192 96
5 192 96
6 192 96
7 192 96
8 192 96
9 256 96
10 192 96
11 304 96
12 192 96
13 256 96
14 368 96
15 192 96
16 528 96
17 192 96
18 192 96
19 192 96
20 192 96
21 192 96
22 512 96
23 192 96
24 192 96
25 192 96
26 192 96
27 336 96
28 192 96
29 192 96
30 192 96
31 192 96
32 192 96
33 192 96
34 192 96
35 544 96
36 192 96
37 528 96
38 4096 96
39 192 96
40 192 96
41 208 96
42 4096 96
43 192 96
44 192 96
45 192 96
46 256 96
47 192 96
48 2144 96
49 208 96
50 192 96
51 192 96
52 192 96
53 192 96
54 192 96
55 192 96
56 192 96
57 3360 96
58 304 96
59 192 96
60 192 96
61 256 96
62 192 96
63 192 96
64 192 96
65 192 96
66 192 96
67 192 96
68 688 96
69 192 96
70 368 96
71 192 96
72 256 96
73 192 96
74 336 96
75 3808 96
76 288 96
77 192 96
78 256 96
79 192 96
80 192 96
81 672 96
82 192 96
83 192 96
84 512 96
85 192 96
86 272 96
87 192 96
88 192 96
89 1344 96
90 192 96
91 208 96
92 192 96
93 432 96
94 400 96
95 528 96
96 208 96
97 208 96
98 192 96
99 288 96
100 192 96
num samples: 101
{2: 21, 1: 26, 5: 12, 0: 2, 3: 30, 7: 10}
Ending: 07/16/26 09:40:13
