Job ID: 70901
Node: node002
Starting: 07/16/26 09:39:42
0 288 96
1 288 96
2 288 96
3 288 96
4 288 96
5 288 96
6 288 96
7 288 96
8 288 96
9 288 96
10 288 96
11 288 96
12 288 96
13 288 96
14 288 96
15 288 96
16 288 96
17 288 96
18 288 96
19 288 96
20 288 96
21 288 96
22 288 96
23 288 96
24 288 96
25 288 96
26 288 96
27 288 96
28 288 96
29 288 96
30 288 96
31 288 96
32 288 96
33 288 96
34 288 96
35 288 96
36 288 96
37 288 96
38 288 96
39 288 96
40 288 96
41 288 96
42 288 96
43 288 96
44 288 96
45 288 96
46 288 96
47 288 96
48 288 96
49 288 96
50 288 96
51 288 96
52 288 96
53 288 96
54 288 96
55 288 96
56 288 96
57 288 96
58 288 96
59 288 96
60 288 96
61 288 96
62 288 96
63 288 96
64 288 96
65 288 96
66 288 96
67 288 96
68 288 96
69 288 96
70 288 96
71 288 96
72 288 96
73 288 96
74 288 96
75 288 96
76 288 96
77 288 96
78 288 96
79 288 96
80 288 96
81 288 96
82 288 96
83 288 96
84 288 96
85 288 96
86 288 96
87 288 96
88 288 96
89 288 96
90 288 96
91 288 96
92 288 96
93 288 96
94 288 96
95 288 96
96 288 96
97 288 96
98 288 96
99 288 96
100 288 96
num samples: 101
{2: 31, 1: 29, 3: 20, 5: 12, 7: 9}
Ending: 07/16/26 09:39:46
