Job ID: 73252
Node: node002
Starting: 08/04/26 16:33:19
380 3904 96
735 3904 96
754 3904 96
2045 3952 96
2723 4000 96
2724 4000 96
5770 3792 96
7253 3760 96
7254 3760 96
7970 4048 96
9037 3952 96
11043 3936 96
13432 3776 96
13998 3936 96
14117 3744 96
14226 4080 96
16011 4080 96
16526 4048 96
16573 3808 96
17715 4032 96
19895 4016 96
20766 3952 96
21886 4080 96
22072 4048 96
num samples: 22327
{1: 6576, 2: 6561, 3: 5337, 7: 1796, 5: 1735, 0: 317, 30: 1, 12: 1, 6: 1, 22: 1, 8: 1}
Ending: 08/04/26 16:35:14
